f0,f1,f2,f3,f4,f5,f6,f7
413.6000061035156,415.4999694824219,403.3999938964844,404.3000183105469
418.0999755859375,412.5,409.29998779296875,409.20001220703125
415.1000061035156,412.0999755859375,407.8000183105469,407.1000061035156
415.8999938964844,413.3999938964844,407.70001220703125,404.79998779296875
415.70001220703125,414.3999938964844,410.8000183105469,407.1000061035156
414.0999755859375,413.3999938964844,404.79998779296875,408.1999816894531
413.3999938964844,410.9000244140625,410.10003662109375,405.8000183105469
415.3999938964844,414.79998779296875,410.20001220703125,408.1999816894531
417.39996337890625,412.3999938964844,407.4000244140625,407.1000061035156
413.8999938964844,415.0,407.8999938964844,405.4999694824219
416.20001220703125,415.29998779296875,411.3999938964844,409.3999938964844
414.0999755859375,414.9000244140625,411.3999938964844,409.8999938964844
415.1999816894531,415.3999938964844,407.8000183105469,407.8000183105469
413.20001220703125,414.79998779296875,412.3999938964844,409.29998779296875
412.20001220703125,411.6000061035156,407.8000183105469,409.0
416.9000244140625,409.29998779296875,412.6999816894531,410.5
412.6000061035156,412.9000244140625,414.0,407.20001220703125
414.5999755859375,412.3999938964844,411.79998779296875,406.89996337890625
415.79998779296875,411.29998779296875,412.5,407.4000244140625
416.5999755859375,413.20001220703125,409.29998779296875,405.60003662109375
414.0999755859375,411.79998779296875,412.3000183105469,407.4999694824219
416.6999816894531,412.20001220703125,412.3999938964844,406.5
412.20001220703125,415.1999816894531,410.9000244140625,406.6999816894531
417.0,412.6999816894531,413.3999938964844,412.3000183105469
414.20001220703125,416.9000244140625,415.79998779296875,415.1999816894531
417.0,410.10003662109375,416.5,413.20001220703125
415.1000061035156,412.6999816894531,412.3000183105469,411.20001220703125
414.20001220703125,411.70001220703125,418.5999755859375,412.0999755859375
412.9000244140625,415.0,413.8999938964844,416.0999755859375
412.6000061035156,414.5,415.1000061035156,414.0999755859375
412.20001220703125,408.0,408.1999816894531,416.3999938964844
419.1000061035156,412.3000183105469,413.29998779296875,414.0999755859375
412.9000244140625,413.79998779296875,414.79998779296875,415.8999938964844
415.0,416.20001220703125,414.3000183105469,413.79998779296875
415.1999816894531,412.9000244140625,416.0,415.6000061035156
416.6999816894531,414.9000244140625,415.70001220703125,414.3000183105469
418.0000305175781,417.1000061035156,413.3999938964844,414.0999755859375
417.6000061035156,416.5,411.0,413.3999938964844
417.1000061035156,415.8999938964844,413.70001220703125,413.3999938964844
416.6999816894531,412.5,414.20001220703125,415.8999938964844
416.3000183105469,415.3999938964844,427.3000183105469,417.70001220703125
417.29998779296875,415.1999816894531,418.0999755859375,415.1000061035156
416.3999938964844,415.70001220703125,415.3999938964844,417.6000061035156
416.3999938964844,412.3000183105469,415.0,413.8999938964844
416.3000183105469,410.9000244140625,412.3000183105469,416.3999938964844
413.0,415.1000061035156,415.3999938964844,415.79998779296875
415.1999816894531,412.6999816894531,419.1999816894531,415.0
415.0,415.1999816894531,416.9000244140625,415.1000061035156
415.1999816894531,412.0999755859375,415.6000061035156,417.1999816894531
411.5000305175781,412.3999938964844,415.0,414.5999755859375
411.8999938964844,412.5,415.79998779296875,414.79998779296875
414.3999938964844,415.1000061035156,417.0,415.1999816894531
416.79998779296875,411.5000305175781,416.6999816894531,417.29998779296875
414.5999755859375,415.1000061035156,418.0000305175781,413.79998779296875
409.70001220703125,413.3999938964844,418.70001220703125,416.5
415.0,414.20001220703125,418.5,419.79998779296875
414.3999938964844,413.79998779296875,418.5,417.39996337890625
411.6000061035156,416.0,415.70001220703125,417.39996337890625
412.3999938964844,415.29998779296875,417.4999694824219,418.0000305175781
433.8000183105469,430.4999694824219,418.5,415.29998779296875
417.1000061035156,412.6000061035156,403.5,403.60003662109375
415.4999694824219,412.6999816894531,409.5000305175781,412.9000244140625
418.0999755859375,411.0,408.6000061035156,411.70001220703125
416.3000183105469,413.5000305175781,409.3999938964844,407.20001220703125
414.6999816894531,416.5999755859375,409.29998779296875,409.5999755859375
413.1000061035156,413.79998779296875,409.8000183105469,407.29998779296875
